JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/block_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97689
Rate: 37.4713Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=39.2325Hz  (avg = 39.2325 +/- -nan Hz)
nthreads=4  rate=1.99685Hz  (avg = 20.6147 +/- 13.1648 Hz)
nthreads=4  rate=1.99666Hz  (avg = 14.4087 +/- 10.1343 Hz)
nthreads=4  rate=2.99507Hz  (avg = 11.5553 +/- 7.99232 Hz)
nthreads=4  rate=1.99663Hz  (avg = 9.64353 +/- 6.61854 Hz)
nthreads=4  rate=1.99673Hz  (avg = 8.36907 +/- 5.63682 Hz)
nthreads=4  rate=1.99675Hz  (avg = 7.45874 +/- 4.90452 Hz)
nthreads=4  rate=0.998321Hz  (avg = 6.65118 +/- 4.35743 Hz)
nthreads=4  rate=2.99508Hz  (avg = 6.24495 +/- 3.89216 Hz)
nthreads=4  rate=0.998307Hz  (avg = 5.72029 +/- 3.53813 Hz)
nthreads=4  rate=2.99512Hz  (avg = 5.47254 +/- 3.22515 Hz)
nthreads=4  rate=0.998319Hz  (avg = 5.09969 +/- 2.97786 Hz)
nthreads=4  rate=2.99508Hz  (avg = 4.9378 +/- 2.75319 Hz)
nthreads=4  rate=1.99673Hz  (avg = 4.72772 +/- 2.56453 Hz)
nthreads=4  rate=2.99499Hz  (avg = 4.61221 +/- 2.39617 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=1.99693Hz  (avg = 1.99693 +/- 0.000342031 Hz)
nthreads=12  rate=8.98575Hz  (avg = 5.49134 +/- 2.47092 Hz)
nthreads=12  rate=2.99527Hz  (avg = 4.65932 +/- 1.78186 Hz)
nthreads=12  rate=7.98527Hz  (avg = 5.4908 +/- 1.51806 Hz)
nthreads=12  rate=4.99219Hz  (avg = 5.39108 +/- 1.21772 Hz)
nthreads=12  rate=6.98805Hz  (avg = 5.65724 +/- 1.04345 Hz)
nthreads=12  rate=6.98892Hz  (avg = 5.84748 +/- 0.911559 Hz)
nthreads=12  rate=5.9905Hz  (avg = 5.86536 +/- 0.797789 Hz)
nthreads=12  rate=5.98865Hz  (avg = 5.87906 +/- 0.709264 Hz)
nthreads=12  rate=2.99525Hz  (avg = 5.59068 +/- 0.694494 Hz)
nthreads=12  rate=9.98267Hz  (avg = 5.98995 +/- 0.737251 Hz)
nthreads=12  rate=4.99204Hz  (avg = 5.90679 +/- 0.680487 Hz)
nthreads=12  rate=7.98729Hz  (avg = 6.06683 +/- 0.646687 Hz)
nthreads=12  rate=5.99045Hz  (avg = 6.06137 +/- 0.600518 Hz)
nthreads=12  rate=4.99208Hz  (avg = 5.99009 +/- 0.564699 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=7.98694Hz  (avg = 7.98694 +/- 0.00102251 Hz)
nthreads=20  rate=10.982Hz  (avg = 9.48446 +/- 1.05891 Hz)
nthreads=20  rate=12.9797Hz  (avg = 10.6495 +/- 1.1846 Hz)
nthreads=20  rate=7.98733Hz  (avg = 9.98398 +/- 1.05904 Hz)
nthreads=20  rate=12.9758Hz  (avg = 10.5824 +/- 1.00212 Hz)
nthreads=20  rate=7.98725Hz  (avg = 10.1498 +/- 0.923732 Hz)
nthreads=20  rate=14.9749Hz  (avg = 10.8391 +/- 1.01693 Hz)
nthreads=20  rate=4.99203Hz  (avg = 10.1082 +/- 1.12214 Hz)
nthreads=20  rate=12.9794Hz  (avg = 10.4273 +/- 1.04182 Hz)
nthreads=20  rate=8.98336Hz  (avg = 10.2829 +/- 0.947589 Hz)
nthreads=20  rate=12.9793Hz  (avg = 10.528 +/- 0.892588 Hz)
nthreads=20  rate=7.98512Hz  (avg = 10.3161 +/- 0.842984 Hz)
nthreads=20  rate=9.98419Hz  (avg = 10.2906 +/- 0.778526 Hz)
nthreads=20  rate=8.98522Hz  (avg = 10.1973 +/- 0.728479 Hz)
