JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 99.9052Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=45.1819Hz  (avg = 45.1819 +/- -nan Hz)
nthreads=4  rate=14.9909Hz  (avg = 30.0864 +/- 10.6741 Hz)
nthreads=4  rate=14.9935Hz  (avg = 25.0554 +/- 8.2166 Hz)
nthreads=4  rate=13.9927Hz  (avg = 22.2898 +/- 6.61154 Hz)
nthreads=4  rate=14.9928Hz  (avg = 20.8304 +/- 5.44792 Hz)
nthreads=4  rate=13.9936Hz  (avg = 19.6909 +/- 4.65757 Hz)
nthreads=4  rate=13.9937Hz  (avg = 18.877 +/- 4.06269 Hz)
nthreads=4  rate=15.9925Hz  (avg = 18.5165 +/- 3.57082 Hz)
nthreads=4  rate=12.9946Hz  (avg = 17.9029 +/- 3.22634 Hz)
nthreads=4  rate=14.9932Hz  (avg = 17.6119 +/- 2.9168 Hz)
nthreads=4  rate=13.9938Hz  (avg = 17.283 +/- 2.67012 Hz)
nthreads=4  rate=15.9929Hz  (avg = 17.1755 +/- 2.44977 Hz)
nthreads=4  rate=13.9941Hz  (avg = 16.9308 +/- 2.27352 Hz)
nthreads=4  rate=14.9938Hz  (avg = 16.7924 +/- 2.11533 Hz)
nthreads=4  rate=12.9945Hz  (avg = 16.5392 +/- 1.9894 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=29.4874Hz  (avg = 29.4874 +/- 0.000886029 Hz)
nthreads=8  rate=28.987Hz  (avg = 29.2372 +/- 0.176925 Hz)
nthreads=8  rate=28.9879Hz  (avg = 29.1541 +/- 0.136063 Hz)
nthreads=8  rate=27.9882Hz  (avg = 28.8626 +/- 0.272264 Hz)
nthreads=8  rate=28.9878Hz  (avg = 28.8876 +/- 0.218958 Hz)
nthreads=8  rate=27.9874Hz  (avg = 28.7376 +/- 0.228155 Hz)
nthreads=8  rate=29.9876Hz  (avg = 28.9162 +/- 0.256075 Hz)
nthreads=8  rate=27.9884Hz  (avg = 28.8002 +/- 0.248947 Hz)
nthreads=8  rate=29.9868Hz  (avg = 28.932 +/- 0.253811 Hz)
nthreads=8  rate=31.9867Hz  (avg = 29.2375 +/- 0.368998 Hz)
nthreads=8  rate=26.988Hz  (avg = 29.033 +/- 0.388006 Hz)
nthreads=8  rate=29.9878Hz  (avg = 29.1126 +/- 0.363738 Hz)
nthreads=8  rate=26.9889Hz  (avg = 28.9492 +/- 0.37063 Hz)
nthreads=8  rate=29.9877Hz  (avg = 29.0234 +/- 0.351501 Hz)
nthreads=8  rate=28.9879Hz  (avg = 29.021 +/- 0.328076 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=40.4818Hz  (avg = 40.4818 +/- 0.00707769 Hz)
nthreads=12  rate=42.9809Hz  (avg = 41.7313 +/- 0.883566 Hz)
nthreads=12  rate=42.9821Hz  (avg = 42.1483 +/- 0.680337 Hz)
nthreads=12  rate=40.983Hz  (avg = 41.857 +/- 0.569216 Hz)
nthreads=12  rate=43.9817Hz  (avg = 42.2819 +/- 0.593146 Hz)
nthreads=12  rate=40.9833Hz  (avg = 42.0655 +/- 0.532313 Hz)
nthreads=12  rate=43.9809Hz  (avg = 42.3391 +/- 0.521884 Hz)
nthreads=12  rate=42.9827Hz  (avg = 42.4195 +/- 0.462808 Hz)
nthreads=12  rate=41.9824Hz  (avg = 42.371 +/- 0.413926 Hz)
nthreads=12  rate=39.9833Hz  (avg = 42.1322 +/- 0.435994 Hz)
nthreads=12  rate=42.9824Hz  (avg = 42.2095 +/- 0.403151 Hz)
nthreads=12  rate=41.9812Hz  (avg = 42.1905 +/- 0.370004 Hz)
nthreads=12  rate=40.981Hz  (avg = 42.0974 +/- 0.353045 Hz)
nthreads=12  rate=43.979Hz  (avg = 42.2318 +/- 0.352482 Hz)
nthreads=12  rate=41.9806Hz  (avg = 42.2151 +/- 0.329381 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=54.9765Hz  (avg = 54.9765 +/- 0.00577134 Hz)
nthreads=16  rate=58.9723Hz  (avg = 56.9744 +/- 1.41275 Hz)
nthreads=16  rate=54.9756Hz  (avg = 56.3081 +/- 1.08765 Hz)
nthreads=16  rate=55.9762Hz  (avg = 56.2251 +/- 0.818898 Hz)
nthreads=16  rate=55.9735Hz  (avg = 56.1748 +/- 0.656666 Hz)
nthreads=16  rate=56.9756Hz  (avg = 56.3083 +/- 0.560623 Hz)
nthreads=16  rate=54.9758Hz  (avg = 56.1179 +/- 0.511833 Hz)
nthreads=16  rate=57.9751Hz  (avg = 56.3501 +/- 0.49772 Hz)
nthreads=16  rate=55.975Hz  (avg = 56.3084 +/- 0.444161 Hz)
nthreads=16  rate=56.9732Hz  (avg = 56.3749 +/- 0.404689 Hz)
nthreads=16  rate=57.9753Hz  (avg = 56.5204 +/- 0.393186 Hz)
nthreads=16  rate=56.9762Hz  (avg = 56.5584 +/- 0.36225 Hz)
nthreads=16  rate=54.9764Hz  (avg = 56.4367 +/- 0.354235 Hz)
nthreads=16  rate=54.975Hz  (avg = 56.3323 +/- 0.343975 Hz)
nthreads=16  rate=58.9745Hz  (avg = 56.5084 +/- 0.363357 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=67.9709Hz  (avg = 67.9709 +/- -nan Hz)
nthreads=20  rate=71.9688Hz  (avg = 69.9698 +/- 1.41343 Hz)
nthreads=20  rate=70.9703Hz  (avg = 70.3033 +/- 0.980839 Hz)
nthreads=20  rate=68.9696Hz  (avg = 69.9699 +/- 0.790264 Hz)
nthreads=20  rate=69.9698Hz  (avg = 69.9699 +/- 0.632206 Hz)
nthreads=20  rate=70.9697Hz  (avg = 70.1365 +/- 0.548368 Hz)
nthreads=20  rate=70.9675Hz  (avg = 70.2552 +/- 0.482708 Hz)
nthreads=20  rate=69.969Hz  (avg = 70.2194 +/- 0.423697 Hz)
nthreads=20  rate=69.9694Hz  (avg = 70.1917 +/- 0.377529 Hz)
nthreads=20  rate=67.9708Hz  (avg = 69.9696 +/- 0.399802 Hz)
nthreads=20  rate=69.97Hz  (avg = 69.9696 +/- 0.363458 Hz)
nthreads=20  rate=69.9707Hz  (avg = 69.9697 +/- 0.333171 Hz)
nthreads=20  rate=70.9692Hz  (avg = 70.0466 +/- 0.316289 Hz)
nthreads=20  rate=71.9642Hz  (avg = 70.1836 +/- 0.321991 Hz)
nthreads=20  rate=66.971Hz  (avg = 69.9694 +/- 0.364864 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=82.9639Hz  (avg = 82.9639 +/- 0.00931806 Hz)
nthreads=24  rate=83.9589Hz  (avg = 83.4614 +/- 0.351715 Hz)
nthreads=24  rate=81.963Hz  (avg = 82.9619 +/- 0.470377 Hz)
nthreads=24  rate=84.962Hz  (avg = 83.4619 +/- 0.558547 Hz)
nthreads=24  rate=80.9638Hz  (avg = 82.9623 +/- 0.631962 Hz)
nthreads=24  rate=85.9607Hz  (avg = 83.462 +/- 0.696753 Hz)
nthreads=24  rate=80.9634Hz  (avg = 83.1051 +/- 0.682549 Hz)
nthreads=24  rate=86.9623Hz  (avg = 83.5873 +/- 0.748398 Hz)
nthreads=24  rate=83.9603Hz  (avg = 83.6287 +/- 0.66639 Hz)
nthreads=24  rate=83.9633Hz  (avg = 83.6622 +/- 0.600589 Hz)
nthreads=24  rate=85.9573Hz  (avg = 83.8708 +/- 0.581102 Hz)
