JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 500000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 101.929Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=46.9779Hz  (avg = 46.9779 +/- -nan Hz)
nthreads=4  rate=13.9924Hz  (avg = 30.4851 +/- 11.6621 Hz)
nthreads=4  rate=14.993Hz  (avg = 25.3211 +/- 8.8445 Hz)
nthreads=4  rate=15.9927Hz  (avg = 22.989 +/- 6.93402 Hz)
nthreads=4  rate=12.9929Hz  (avg = 20.9898 +/- 5.82831 Hz)
nthreads=4  rate=16.9924Hz  (avg = 20.3235 +/- 4.89485 Hz)
nthreads=4  rate=12.9946Hz  (avg = 19.2766 +/- 4.3061 Hz)
nthreads=4  rate=15.9928Hz  (avg = 18.8661 +/- 3.78735 Hz)
nthreads=4  rate=14.9932Hz  (avg = 18.4358 +/- 3.3909 Hz)
nthreads=4  rate=13.9942Hz  (avg = 17.9916 +/- 3.08076 Hz)
nthreads=4  rate=15.993Hz  (avg = 17.8099 +/- 2.80604 Hz)
nthreads=4  rate=14.9935Hz  (avg = 17.5752 +/- 2.582 Hz)
nthreads=4  rate=14.9932Hz  (avg = 17.3766 +/- 2.39101 Hz)
nthreads=4  rate=12.9937Hz  (avg = 17.0635 +/- 2.24063 Hz)
nthreads=4  rate=13.9943Hz  (avg = 16.8589 +/- 2.10057 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=28.9924Hz  (avg = 28.9924 +/- -nan Hz)
nthreads=8  rate=27.9879Hz  (avg = 28.4901 +/- 0.355114 Hz)
nthreads=8  rate=25.9895Hz  (avg = 27.6566 +/- 0.720602 Hz)
nthreads=8  rate=30.9876Hz  (avg = 28.4893 +/- 0.901212 Hz)
nthreads=8  rate=27.988Hz  (avg = 28.3891 +/- 0.726525 Hz)
nthreads=8  rate=27.9876Hz  (avg = 28.3222 +/- 0.608511 Hz)
nthreads=8  rate=27.9886Hz  (avg = 28.2745 +/- 0.523443 Hz)
nthreads=8  rate=27.9888Hz  (avg = 28.2388 +/- 0.459229 Hz)
nthreads=8  rate=25.9908Hz  (avg = 27.989 +/- 0.471259 Hz)
nthreads=8  rate=29.987Hz  (avg = 28.1888 +/- 0.464559 Hz)
nthreads=8  rate=27.988Hz  (avg = 28.1706 +/- 0.422685 Hz)
nthreads=8  rate=28.9869Hz  (avg = 28.2386 +/- 0.392898 Hz)
nthreads=8  rate=25.9889Hz  (avg = 28.0655 +/- 0.398969 Hz)
nthreads=8  rate=29.9861Hz  (avg = 28.2027 +/- 0.393349 Hz)
nthreads=8  rate=28.9883Hz  (avg = 28.2551 +/- 0.370596 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=39.9817Hz  (avg = 39.9817 +/- 0.00551142 Hz)
nthreads=12  rate=41.9798Hz  (avg = 40.9808 +/- 0.706471 Hz)
nthreads=12  rate=45.9788Hz  (avg = 42.6468 +/- 1.43952 Hz)
nthreads=12  rate=39.9821Hz  (avg = 41.9806 +/- 1.22411 Hz)
nthreads=12  rate=42.9793Hz  (avg = 42.1804 +/- 0.995456 Hz)
nthreads=12  rate=45.9799Hz  (avg = 42.8136 +/- 1.0111 Hz)
nthreads=12  rate=40.9806Hz  (avg = 42.5518 +/- 0.899924 Hz)
nthreads=12  rate=39.983Hz  (avg = 42.2307 +/- 0.842775 Hz)
nthreads=12  rate=43.9795Hz  (avg = 42.425 +/- 0.77121 Hz)
nthreads=12  rate=42.9807Hz  (avg = 42.4805 +/- 0.696087 Hz)
nthreads=12  rate=41.981Hz  (avg = 42.4351 +/- 0.634286 Hz)
nthreads=12  rate=43.9799Hz  (avg = 42.5639 +/- 0.594349 Hz)
nthreads=12  rate=44.9812Hz  (avg = 42.7498 +/- 0.576986 Hz)
nthreads=12  rate=38.9822Hz  (avg = 42.4807 +/- 0.595234 Hz)
nthreads=12  rate=41.9818Hz  (avg = 42.4474 +/- 0.55648 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=56.4758Hz  (avg = 56.4758 +/- -nan Hz)
nthreads=16  rate=54.9733Hz  (avg = 55.7246 +/- 0.531224 Hz)
nthreads=16  rate=56.9757Hz  (avg = 56.1416 +/- 0.491293 Hz)
nthreads=16  rate=55.9757Hz  (avg = 56.1001 +/- 0.370208 Hz)
nthreads=16  rate=52.9765Hz  (avg = 55.4754 +/- 0.632409 Hz)
nthreads=16  rate=57.9744Hz  (avg = 55.8919 +/- 0.649845 Hz)
nthreads=16  rate=58.9739Hz  (avg = 56.3322 +/- 0.690231 Hz)
nthreads=16  rate=54.977Hz  (avg = 56.1628 +/- 0.624394 Hz)
nthreads=16  rate=56.9725Hz  (avg = 56.2528 +/- 0.561461 Hz)
nthreads=16  rate=54.9768Hz  (avg = 56.1252 +/- 0.519613 Hz)
nthreads=16  rate=56.9748Hz  (avg = 56.2024 +/- 0.478082 Hz)
nthreads=16  rate=55.9761Hz  (avg = 56.1835 +/- 0.438613 Hz)
nthreads=16  rate=55.9762Hz  (avg = 56.1676 +/- 0.405164 Hz)
nthreads=16  rate=54.9756Hz  (avg = 56.0825 +/- 0.385065 Hz)
nthreads=16  rate=55.9765Hz  (avg = 56.0754 +/- 0.359458 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=69.9703Hz  (avg = 69.9703 +/- -nan Hz)
nthreads=20  rate=67.9683Hz  (avg = 68.9693 +/- 0.707806 Hz)
nthreads=20  rate=72.9689Hz  (avg = 70.3025 +/- 1.18643 Hz)
nthreads=20  rate=69.9689Hz  (avg = 70.2191 +/- 0.892737 Hz)
nthreads=20  rate=71.9697Hz  (avg = 70.5692 +/- 0.779831 Hz)
nthreads=20  rate=67.9708Hz  (avg = 70.1361 +/- 0.760659 Hz)
nthreads=20  rate=70.9671Hz  (avg = 70.2549 +/- 0.661192 Hz)
nthreads=20  rate=70.9684Hz  (avg = 70.3441 +/- 0.584529 Hz)
nthreads=20  rate=71.9709Hz  (avg = 70.5248 +/- 0.546818 Hz)
nthreads=20  rate=68.9708Hz  (avg = 70.3694 +/- 0.513744 Hz)
nthreads=20  rate=71.9695Hz  (avg = 70.5149 +/- 0.487196 Hz)
nthreads=20  rate=70.9693Hz  (avg = 70.5527 +/- 0.448066 Hz)
nthreads=20  rate=72.9685Hz  (avg = 70.7386 +/- 0.450486 Hz)
nthreads=20  rate=69.9665Hz  (avg = 70.6834 +/- 0.42167 Hz)
nthreads=20  rate=65.9723Hz  (avg = 70.3693 +/- 0.496946 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=82.4646Hz  (avg = 82.4646 +/- -nan Hz)
nthreads=24  rate=85.9585Hz  (avg = 84.2116 +/- 1.23526 Hz)
nthreads=24  rate=81.9642Hz  (avg = 83.4625 +/- 1.0258 Hz)
nthreads=24  rate=80.9651Hz  (avg = 82.8381 +/- 0.940339 Hz)
nthreads=24  rate=85.9595Hz  (avg = 83.4624 +/- 0.936859 Hz)
nthreads=24  rate=84.9622Hz  (avg = 83.7124 +/- 0.813381 Hz)
nthreads=24  rate=83.9617Hz  (avg = 83.748 +/- 0.69796 Hz)
nthreads=24  rate=83.9666Hz  (avg = 83.7753 +/- 0.611249 Hz)
nthreads=24  rate=86.9584Hz  (avg = 84.129 +/- 0.637496 Hz)
nthreads=24  rate=79.9653Hz  (avg = 83.7126 +/- 0.696568 Hz)
nthreads=24  rate=85.9617Hz  (avg = 83.9171 +/- 0.662572 Hz)
nthreads=24  rate=82.9588Hz  (avg = 83.8372 +/- 0.612152 Hz)
nthreads=24  rate=85.964Hz  (avg = 84.0008 +/- 0.586515 Hz)
nthreads=24  rate=82.9655Hz  (avg = 83.9269 +/- 0.549263 Hz)
nthreads=24  rate=84.9636Hz  (avg = 83.996 +/- 0.516975 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=95.9614Hz  (avg = 95.9614 +/- -nan Hz)
nthreads=28  rate=97.9631Hz  (avg = 96.9622 +/- 0.707663 Hz)
nthreads=28  rate=97.9597Hz  (avg = 97.2947 +/- 0.544302 Hz)
nthreads=28  rate=92.9603Hz  (avg = 96.2111 +/- 1.02339 Hz)
nthreads=28  rate=96.9582Hz  (avg = 96.3605 +/- 0.829556 Hz)
nthreads=28  rate=93.9615Hz  (avg = 95.9607 +/- 0.781736 Hz)
nthreads=28  rate=95.957Hz  (avg = 95.9602 +/- 0.670061 Hz)
nthreads=28  rate=99.9581Hz  (avg = 96.4599 +/- 0.749846 Hz)
nthreads=28  rate=93.96Hz  (avg = 96.1821 +/- 0.716131 Hz)
nthreads=28  rate=90.9599Hz  (avg = 95.6599 +/- 0.812927 Hz)
nthreads=28  rate=95.9594Hz  (avg = 95.6871 +/- 0.739482 Hz)
nthreads=28  rate=97.9576Hz  (avg = 95.8763 +/- 0.701646 Hz)
nthreads=28  rate=95.9591Hz  (avg = 95.8827 +/- 0.647701 Hz)
nthreads=28  rate=94.9548Hz  (avg = 95.8164 +/- 0.60482 Hz)
nthreads=28  rate=95.9591Hz  (avg = 95.8259 +/- 0.564572 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=107.453Hz  (avg = 107.453 +/- -nan Hz)
nthreads=32  rate=101.955Hz  (avg = 104.704 +/- 1.94411 Hz)
nthreads=32  rate=104.954Hz  (avg = 104.787 +/- 1.29783 Hz)
nthreads=32  rate=104.952Hz  (avg = 104.828 +/- 0.974033 Hz)
nthreads=32  rate=109.946Hz  (avg = 105.852 +/- 1.20226 Hz)
nthreads=32  rate=104.954Hz  (avg = 105.702 +/- 1.01116 Hz)
nthreads=32  rate=103.952Hz  (avg = 105.452 +/- 0.897107 Hz)
nthreads=32  rate=107.949Hz  (avg = 105.764 +/- 0.837494 Hz)
nthreads=32  rate=106.949Hz  (avg = 105.896 +/- 0.754719 Hz)
nthreads=32  rate=105.957Hz  (avg = 105.902 +/- 0.679271 Hz)
nthreads=32  rate=104.951Hz  (avg = 105.816 +/- 0.623 Hz)
nthreads=32  rate=105.952Hz  (avg = 105.827 +/- 0.571186 Hz)
nthreads=32  rate=109.948Hz  (avg = 106.144 +/- 0.608891 Hz)
nthreads=32  rate=109.946Hz  (avg = 106.415 +/- 0.623033 Hz)
nthreads=32  rate=106.952Hz  (avg = 106.451 +/- 0.582523 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=114.961Hz  (avg = 114.961 +/- 0.00924393 Hz)
nthreads=36  rate=114.976Hz  (avg = 114.969 +/- -nan Hz)
nthreads=36  rate=118.973Hz  (avg = 116.303 +/- 1.08972 Hz)
nthreads=36  rate=112.977Hz  (avg = 115.472 +/- 1.08937 Hz)
nthreads=36  rate=117.977Hz  (avg = 115.973 +/- 0.979956 Hz)
nthreads=36  rate=111.975Hz  (avg = 115.307 +/- 1.01827 Hz)
nthreads=36  rate=116.977Hz  (avg = 115.545 +/- 0.900329 Hz)
nthreads=36  rate=113.974Hz  (avg = 115.349 +/- 0.808908 Hz)
nthreads=36  rate=120.973Hz  (avg = 115.974 +/- 0.929604 Hz)
