JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp2
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0.995893
Waiting for event source to start producing ... rate: 6.90216
Rate: 46.7751Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.7787Hz  (avg = 44.7787 +/- -nan Hz)
nthreads=4  rate=0.998442Hz  (avg = 22.8886 +/- 15.4787 Hz)
nthreads=4  rate=2.99499Hz  (avg = 16.2574 +/- 11.6533 Hz)
nthreads=4  rate=1.99671Hz  (avg = 12.6922 +/- 9.26929 Hz)
nthreads=4  rate=1.99663Hz  (avg = 10.5531 +/- 7.65829 Hz)
nthreads=4  rate=1.99672Hz  (avg = 9.12703 +/- 6.51333 Hz)
nthreads=4  rate=1.99677Hz  (avg = 8.10842 +/- 5.66194 Hz)
nthreads=4  rate=1.99673Hz  (avg = 7.34446 +/- 5.00547 Hz)
nthreads=4  rate=1.99672Hz  (avg = 6.75027 +/- 4.48444 Hz)
nthreads=4  rate=1.99662Hz  (avg = 6.2749 +/- 4.06111 Hz)
nthreads=4  rate=1.99677Hz  (avg = 5.88598 +/- 3.7105 Hz)
nthreads=4  rate=1.99663Hz  (avg = 5.56187 +/- 3.41541 Hz)
nthreads=4  rate=2.99508Hz  (avg = 5.36442 +/- 3.15839 Hz)
nthreads=4  rate=0.99837Hz  (avg = 5.05256 +/- 2.94815 Hz)
nthreads=4  rate=1.99665Hz  (avg = 4.84884 +/- 2.75864 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.49606Hz  (avg = 2.49606 +/- -nan Hz)
nthreads=12  rate=9.98355Hz  (avg = 6.23981 +/- 2.64723 Hz)
nthreads=12  rate=4.99178Hz  (avg = 5.8238 +/- 1.79721 Hz)
nthreads=12  rate=6.9883Hz  (avg = 6.11492 +/- 1.37128 Hz)
nthreads=12  rate=4.99185Hz  (avg = 5.89031 +/- 1.11527 Hz)
nthreads=12  rate=5.98986Hz  (avg = 5.9069 +/- 0.929516 Hz)
nthreads=12  rate=7.98684Hz  (avg = 6.20404 +/- 0.842883 Hz)
nthreads=12  rate=6.98848Hz  (avg = 6.30209 +/- 0.743204 Hz)
nthreads=12  rate=5.99023Hz  (avg = 6.26744 +/- 0.661433 Hz)
nthreads=12  rate=6.9885Hz  (avg = 6.33955 +/- 0.599208 Hz)
nthreads=12  rate=5.98983Hz  (avg = 6.30775 +/- 0.545577 Hz)
nthreads=12  rate=5.99013Hz  (avg = 6.28129 +/- 0.500754 Hz)
nthreads=12  rate=5.99007Hz  (avg = 6.25888 +/- 0.462735 Hz)
nthreads=12  rate=6.9886Hz  (avg = 6.31101 +/- 0.432608 Hz)
nthreads=12  rate=3.99343Hz  (avg = 6.1565 +/- 0.430475 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=8.48781Hz  (avg = 8.48781 +/- -nan Hz)
nthreads=20  rate=11.9807Hz  (avg = 10.2342 +/- 1.23492 Hz)
nthreads=20  rate=7.98748Hz  (avg = 9.48532 +/- 1.02553 Hz)
nthreads=20  rate=11.9814Hz  (avg = 10.1093 +/- 0.940018 Hz)
nthreads=20  rate=9.98387Hz  (avg = 10.0842 +/- 0.752349 Hz)
nthreads=20  rate=12.9795Hz  (avg = 10.5668 +/- 0.766231 Hz)
nthreads=20  rate=5.99062Hz  (avg = 9.91305 +/- 0.893121 Hz)
nthreads=20  rate=14.9768Hz  (avg = 10.546 +/- 0.980446 Hz)
nthreads=20  rate=6.98899Hz  (avg = 10.1508 +/- 0.947825 Hz)
nthreads=20  rate=10.9826Hz  (avg = 10.234 +/- 0.856685 Hz)
nthreads=20  rate=10.9828Hz  (avg = 10.302 +/- 0.781505 Hz)
nthreads=20  rate=9.98438Hz  (avg = 10.2756 +/- 0.716827 Hz)
nthreads=20  rate=12.9787Hz  (avg = 10.4835 +/- 0.691188 Hz)
nthreads=20  rate=8.98568Hz  (avg = 10.3765 +/- 0.650045 Hz)
nthreads=20  rate=11.9805Hz  (avg = 10.4835 +/- 0.615441 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=10.9825Hz  (avg = 10.9825 +/- -nan Hz)
nthreads=28  rate=13.9781Hz  (avg = 12.4803 +/- 1.0591 Hz)
nthreads=28  rate=16.973Hz  (avg = 13.9779 +/- 1.41197 Hz)
nthreads=28  rate=11.9807Hz  (avg = 13.4786 +/- 1.14386 Hz)
nthreads=28  rate=15.9754Hz  (avg = 13.9779 +/- 1.01827 Hz)
nthreads=28  rate=11.9812Hz  (avg = 13.6451 +/- 0.901304 Hz)
nthreads=28  rate=15.974Hz  (avg = 13.9778 +/- 0.831683 Hz)
nthreads=28  rate=15.9747Hz  (avg = 14.2274 +/- 0.764261 Hz)
nthreads=28  rate=12.9791Hz  (avg = 14.0887 +/- 0.691815 Hz)
nthreads=28  rate=12.9793Hz  (avg = 13.9778 +/- 0.631466 Hz)
nthreads=28  rate=17.9713Hz  (avg = 14.3408 +/- 0.670349 Hz)
