JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 20
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 435.765Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=75.4407Hz  (avg = 75.4407 +/- -nan Hz)
nthreads=4  rate=57.9672Hz  (avg = 66.704 +/- 6.17783 Hz)
nthreads=4  rate=53.9771Hz  (avg = 62.4617 +/- 5.3815 Hz)
nthreads=4  rate=59.9674Hz  (avg = 61.8381 +/- 4.07209 Hz)
nthreads=4  rate=54.9735Hz  (avg = 60.4652 +/- 3.48143 Hz)
nthreads=4  rate=56.9761Hz  (avg = 59.8837 +/- 2.94936 Hz)
nthreads=4  rate=56.9761Hz  (avg = 59.4683 +/- 2.5571 Hz)
nthreads=4  rate=54.9764Hz  (avg = 58.9068 +/- 2.29828 Hz)
nthreads=4  rate=56.9752Hz  (avg = 58.6922 +/- 2.05292 Hz)
nthreads=4  rate=57.9737Hz  (avg = 58.6203 +/- 1.84888 Hz)
nthreads=4  rate=55.9764Hz  (avg = 58.38 +/- 1.69635 Hz)
nthreads=4  rate=56.9766Hz  (avg = 58.263 +/- 1.55902 Hz)
nthreads=4  rate=56.9767Hz  (avg = 58.1641 +/- 1.44223 Hz)
nthreads=4  rate=56.9751Hz  (avg = 58.0792 +/- 1.34171 Hz)
nthreads=4  rate=56.9742Hz  (avg = 58.0055 +/- 1.25428 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=110.954Hz  (avg = 110.954 +/- -nan Hz)
nthreads=8  rate=109.95Hz  (avg = 110.452 +/- 0.354828 Hz)
nthreads=8  rate=112.953Hz  (avg = 111.285 +/- 0.720515 Hz)
nthreads=8  rate=109.955Hz  (avg = 110.953 +/- 0.612432 Hz)
nthreads=8  rate=111.95Hz  (avg = 111.152 +/- 0.521413 Hz)
nthreads=8  rate=112.947Hz  (avg = 111.451 +/- 0.513208 Hz)
nthreads=8  rate=111.95Hz  (avg = 111.523 +/- 0.444812 Hz)
nthreads=8  rate=110.951Hz  (avg = 111.451 +/- 0.394914 Hz)
nthreads=8  rate=110.949Hz  (avg = 111.395 +/- 0.354958 Hz)
nthreads=8  rate=112.951Hz  (avg = 111.551 +/- 0.3519 Hz)
nthreads=8  rate=107.95Hz  (avg = 111.224 +/- 0.446933 Hz)
nthreads=8  rate=112.952Hz  (avg = 111.368 +/- 0.432269 Hz)
nthreads=8  rate=112.952Hz  (avg = 111.489 +/- 0.415845 Hz)
nthreads=8  rate=109.95Hz  (avg = 111.38 +/- 0.400414 Hz)
nthreads=8  rate=111.953Hz  (avg = 111.418 +/- 0.375542 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=158.932Hz  (avg = 158.932 +/- 0.0155696 Hz)
nthreads=12  rate=164.923Hz  (avg = 161.927 +/- 2.1183 Hz)
nthreads=12  rate=160.931Hz  (avg = 161.595 +/- 1.438 Hz)
nthreads=12  rate=165.938Hz  (avg = 162.681 +/- 1.43079 Hz)
