JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/event_size_scaling/exp3
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 8000000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 3.97322
Rate: 45.4896Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=35.1961Hz  (avg = 35.1961 +/- -nan Hz)
nthreads=4  rate=0Hz  (avg = 17.598 +/- 12.4437 Hz)
nthreads=4  rate=2.99526Hz  (avg = 12.7304 +/- 9.19869 Hz)
nthreads=4  rate=0.998389Hz  (avg = 9.79743 +/- 7.35176 Hz)
nthreads=4  rate=3.99366Hz  (avg = 8.63668 +/- 5.97234 Hz)
nthreads=4  rate=0Hz  (avg = 7.19723 +/- 5.1475 Hz)
nthreads=4  rate=2.99515Hz  (avg = 6.59694 +/- 4.447 Hz)
nthreads=4  rate=0.99841Hz  (avg = 5.89712 +/- 3.94581 Hz)
nthreads=4  rate=3.99353Hz  (avg = 5.68561 +/- 3.51305 Hz)
nthreads=4  rate=0Hz  (avg = 5.11705 +/- 3.20742 Hz)
nthreads=4  rate=3.99372Hz  (avg = 5.01493 +/- 2.91747 Hz)
nthreads=4  rate=0.998367Hz  (avg = 4.68021 +/- 2.69348 Hz)
nthreads=4  rate=1.99683Hz  (avg = 4.4738 +/- 2.49418 Hz)
nthreads=4  rate=1.99677Hz  (avg = 4.29687 +/- 2.32229 Hz)
nthreads=4  rate=0.998424Hz  (avg = 4.07697 +/- 2.17786 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=2.99536Hz  (avg = 2.99536 +/- 0.000645935 Hz)
nthreads=12  rate=7.98727Hz  (avg = 5.49132 +/- 1.76491 Hz)
nthreads=12  rate=3.99347Hz  (avg = 4.99203 +/- 1.24523 Hz)
nthreads=12  rate=7.98725Hz  (avg = 5.74084 +/- 1.13699 Hz)
nthreads=12  rate=5.99053Hz  (avg = 5.79078 +/- 0.910684 Hz)
nthreads=12  rate=4.99181Hz  (avg = 5.65761 +/- 0.768577 Hz)
nthreads=12  rate=5.99044Hz  (avg = 5.70516 +/- 0.66025 Hz)
