JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 2
       benchmark:threadstep = 2
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 256.747Hz   -  ready to begin test
Setting NTHREADS = 2 ...
nthreads=2  rate=42.2967Hz  (avg = 42.2967 +/- -nan Hz)
nthreads=2  rate=7.9962Hz  (avg = 25.1465 +/- 12.1271 Hz)
nthreads=2  rate=8.99582Hz  (avg = 19.7629 +/- 9.2024 Hz)
nthreads=2  rate=7.99564Hz  (avg = 16.8211 +/- 7.35701 Hz)
nthreads=2  rate=9.99552Hz  (avg = 15.456 +/- 6.01092 Hz)
nthreads=2  rate=6.99687Hz  (avg = 14.0461 +/- 5.1718 Hz)
nthreads=2  rate=9.99575Hz  (avg = 13.4675 +/- 4.46522 Hz)
nthreads=2  rate=5.99731Hz  (avg = 12.5337 +/- 4.00352 Hz)
nthreads=2  rate=7.99649Hz  (avg = 12.0296 +/- 3.59028 Hz)
nthreads=2  rate=8.996Hz  (avg = 11.7262 +/- 3.24404 Hz)
nthreads=2  rate=7.99662Hz  (avg = 11.3872 +/- 2.9668 Hz)
nthreads=2  rate=7.99667Hz  (avg = 11.1046 +/- 2.73298 Hz)
nthreads=2  rate=8.99632Hz  (avg = 10.9425 +/- 2.52756 Hz)
nthreads=2  rate=7.99648Hz  (avg = 10.732 +/- 2.35577 Hz)
nthreads=2  rate=6.99691Hz  (avg = 10.483 +/- 2.21184 Hz)
Setting NTHREADS = 4 ...
nthreads=4  rate=15.4936Hz  (avg = 15.4936 +/- -nan Hz)
nthreads=4  rate=18.9919Hz  (avg = 17.2427 +/- 1.23684 Hz)
nthreads=4  rate=14.9934Hz  (avg = 16.493 +/- 1.02697 Hz)
nthreads=4  rate=18.9921Hz  (avg = 17.1177 +/- 0.941278 Hz)
nthreads=4  rate=15.9931Hz  (avg = 16.8928 +/- 0.779434 Hz)
nthreads=4  rate=15.9935Hz  (avg = 16.7429 +/- 0.663784 Hz)
nthreads=4  rate=16.9931Hz  (avg = 16.7787 +/- 0.56992 Hz)
nthreads=4  rate=16.9924Hz  (avg = 16.8054 +/- 0.499306 Hz)
nthreads=4  rate=15.9928Hz  (avg = 16.7151 +/- 0.451915 Hz)
nthreads=4  rate=16.9928Hz  (avg = 16.7429 +/- 0.407576 Hz)
nthreads=4  rate=16.9927Hz  (avg = 16.7656 +/- 0.371156 Hz)
