JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 32000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 76.9278Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=43.7338Hz  (avg = 43.7338 +/- 0.00502331 Hz)
nthreads=4  rate=13.9924Hz  (avg = 28.8631 +/- 10.5152 Hz)
nthreads=4  rate=13.9939Hz  (avg = 23.9067 +/- 8.0944 Hz)
nthreads=4  rate=15.9932Hz  (avg = 21.9283 +/- 6.30794 Hz)
nthreads=4  rate=10.995Hz  (avg = 19.7417 +/- 5.4121 Hz)
nthreads=4  rate=13.9923Hz  (avg = 18.7834 +/- 4.59413 Hz)
nthreads=4  rate=14.9936Hz  (avg = 18.242 +/- 3.9696 Hz)
nthreads=4  rate=12.9938Hz  (avg = 17.586 +/- 3.52719 Hz)
nthreads=4  rate=14.9931Hz  (avg = 17.2979 +/- 3.14703 Hz)
nthreads=4  rate=12.9944Hz  (avg = 16.8675 +/- 2.8616 Hz)
nthreads=4  rate=13.993Hz  (avg = 16.6062 +/- 2.61336 Hz)
nthreads=4  rate=14.9935Hz  (avg = 16.4718 +/- 2.39903 Hz)
