JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 97.9426Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=45.4569Hz  (avg = 45.4569 +/- -nan Hz)
nthreads=4  rate=13.9929Hz  (avg = 29.7249 +/- 11.1242 Hz)
nthreads=4  rate=14.9935Hz  (avg = 24.8144 +/- 8.43055 Hz)
nthreads=4  rate=13.9915Hz  (avg = 22.1087 +/- 6.74314 Hz)
nthreads=4  rate=12.994Hz  (avg = 20.2857 +/- 5.63553 Hz)
nthreads=4  rate=14.9934Hz  (avg = 19.4037 +/- 4.76481 Hz)
nthreads=4  rate=15.9928Hz  (avg = 18.9164 +/- 4.10896 Hz)
nthreads=4  rate=14.9931Hz  (avg = 18.426 +/- 3.62449 Hz)
nthreads=4  rate=13.994Hz  (avg = 17.9335 +/- 3.25505 Hz)
nthreads=4  rate=14.9928Hz  (avg = 17.6395 +/- 2.9428 Hz)
nthreads=4  rate=14.9939Hz  (avg = 17.399 +/- 2.68508 Hz)
nthreads=4  rate=12.9945Hz  (avg = 17.0319 +/- 2.48628 Hz)
nthreads=4  rate=13.994Hz  (avg = 16.7982 +/- 2.30599 Hz)
nthreads=4  rate=13.9941Hz  (avg = 16.5979 +/- 2.14995 Hz)
nthreads=4  rate=14.9934Hz  (avg = 16.491 +/- 2.00928 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=26.9881Hz  (avg = 26.9881 +/- 0.00517077 Hz)
nthreads=8  rate=27.9876Hz  (avg = 27.4879 +/- 0.353398 Hz)
nthreads=8  rate=29.9873Hz  (avg = 28.321 +/- 0.719892 Hz)
nthreads=8  rate=28.9876Hz  (avg = 28.4877 +/- 0.558877 Hz)
nthreads=8  rate=26.9887Hz  (avg = 28.1879 +/- 0.521345 Hz)
nthreads=8  rate=27.9876Hz  (avg = 28.1545 +/- 0.435522 Hz)
nthreads=8  rate=29.9873Hz  (avg = 28.4163 +/- 0.445102 Hz)
nthreads=8  rate=26.9868Hz  (avg = 28.2376 +/- 0.423815 Hz)
nthreads=8  rate=27.9882Hz  (avg = 28.2099 +/- 0.37763 Hz)
nthreads=8  rate=30.9867Hz  (avg = 28.4876 +/- 0.430007 Hz)
nthreads=8  rate=28.9876Hz  (avg = 28.533 +/- 0.393311 Hz)
nthreads=8  rate=29.9877Hz  (avg = 28.6543 +/- 0.378756 Hz)
nthreads=8  rate=26.9884Hz  (avg = 28.5261 +/- 0.370664 Hz)
nthreads=8  rate=29.9872Hz  (avg = 28.6305 +/- 0.358578 Hz)
nthreads=8  rate=27.9881Hz  (avg = 28.5877 +/- 0.337221 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=41.9813Hz  (avg = 41.9813 +/- 0.00403098 Hz)
nthreads=12  rate=41.9813Hz  (avg = 41.9813 +/- 0.00205003 Hz)
nthreads=12  rate=39.9828Hz  (avg = 41.3151 +/- 0.543905 Hz)
nthreads=12  rate=41.9819Hz  (avg = 41.4818 +/- 0.432719 Hz)
nthreads=12  rate=40.9807Hz  (avg = 41.3816 +/- 0.357595 Hz)
nthreads=12  rate=38.9826Hz  (avg = 40.9818 +/- 0.471198 Hz)
nthreads=12  rate=44.981Hz  (avg = 41.5531 +/- 0.665505 Hz)
nthreads=12  rate=41.9815Hz  (avg = 41.6066 +/- 0.584468 Hz)
nthreads=12  rate=41.9816Hz  (avg = 41.6483 +/- 0.521009 Hz)
nthreads=12  rate=40.9825Hz  (avg = 41.5817 +/- 0.473143 Hz)
nthreads=12  rate=40.9832Hz  (avg = 41.5273 +/- 0.433248 Hz)
nthreads=12  rate=45.9802Hz  (avg = 41.8984 +/- 0.532864 Hz)
nthreads=12  rate=39.9824Hz  (avg = 41.751 +/- 0.511851 Hz)
nthreads=12  rate=42.9818Hz  (avg = 41.8389 +/- 0.48278 Hz)
nthreads=12  rate=42.9814Hz  (avg = 41.9151 +/- 0.456564 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=53.9782Hz  (avg = 53.9782 +/- -nan Hz)
nthreads=16  rate=56.9742Hz  (avg = 55.4762 +/- 1.05922 Hz)
nthreads=16  rate=53.9771Hz  (avg = 54.9765 +/- 0.815548 Hz)
nthreads=16  rate=55.9751Hz  (avg = 55.2261 +/- 0.648748 Hz)
nthreads=16  rate=53.9767Hz  (avg = 54.9762 +/- 0.565075 Hz)
nthreads=16  rate=56.9749Hz  (avg = 55.3094 +/- 0.560547 Hz)
nthreads=16  rate=54.9773Hz  (avg = 55.2619 +/- 0.482472 Hz)
nthreads=16  rate=56.9758Hz  (avg = 55.4762 +/- 0.467314 Hz)
nthreads=16  rate=58.9724Hz  (avg = 55.8646 +/- 0.553801 Hz)
nthreads=16  rate=53.9796Hz  (avg = 55.6761 +/- 0.529531 Hz)
nthreads=16  rate=55.9888Hz  (avg = 55.7046 +/- 0.482155 Hz)
nthreads=16  rate=52.9895Hz  (avg = 55.4783 +/- 0.492206 Hz)
nthreads=16  rate=57.9886Hz  (avg = 55.6714 +/- 0.490762 Hz)
nthreads=16  rate=54.9896Hz  (avg = 55.6227 +/- 0.458118 Hz)
nthreads=16  rate=56.9898Hz  (avg = 55.7138 +/- 0.436548 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=69.4863Hz  (avg = 69.4863 +/- 0.0147528 Hz)
nthreads=20  rate=69.9858Hz  (avg = 69.7361 +/- 0.176675 Hz)
nthreads=20  rate=69.9869Hz  (avg = 69.8197 +/- 0.136198 Hz)
nthreads=20  rate=69.9858Hz  (avg = 69.8612 +/- 0.108318 Hz)
nthreads=20  rate=68.987Hz  (avg = 69.6864 +/- 0.178786 Hz)
nthreads=20  rate=73.9857Hz  (avg = 70.4029 +/- 0.670875 Hz)
nthreads=20  rate=72.9867Hz  (avg = 70.772 +/- 0.668916 Hz)
nthreads=20  rate=67.9864Hz  (avg = 70.4238 +/- 0.669828 Hz)
nthreads=20  rate=73.9856Hz  (avg = 70.8196 +/- 0.702652 Hz)
nthreads=20  rate=68.9869Hz  (avg = 70.6363 +/- 0.655852 Hz)
nthreads=20  rate=69.9859Hz  (avg = 70.5772 +/- 0.59889 Hz)
nthreads=20  rate=70.9862Hz  (avg = 70.6113 +/- 0.549951 Hz)
nthreads=20  rate=71.9862Hz  (avg = 70.717 +/- 0.517717 Hz)
nthreads=20  rate=69.9862Hz  (avg = 70.6648 +/- 0.483361 Hz)
nthreads=20  rate=68.9873Hz  (avg = 70.553 +/- 0.463896 Hz)
Setting NTHREADS = 24 ...
nthreads=24  rate=82.4837Hz  (avg = 82.4837 +/- 0.00926699 Hz)
nthreads=24  rate=86.9811Hz  (avg = 84.7324 +/- 1.59007 Hz)
nthreads=24  rate=84.9845Hz  (avg = 84.8164 +/- 1.06226 Hz)
nthreads=24  rate=83.9829Hz  (avg = 84.608 +/- 0.816873 Hz)
nthreads=24  rate=85.9808Hz  (avg = 84.8826 +/- 0.698113 Hz)
nthreads=24  rate=79.984Hz  (avg = 84.0662 +/- 0.945464 Hz)
nthreads=24  rate=85.9835Hz  (avg = 84.3401 +/- 0.84915 Hz)
nthreads=24  rate=85.9827Hz  (avg = 84.5454 +/- 0.767429 Hz)
nthreads=24  rate=83.9815Hz  (avg = 84.4827 +/- 0.684712 Hz)
nthreads=24  rate=82.9813Hz  (avg = 84.3326 +/- 0.63249 Hz)
nthreads=24  rate=82.9841Hz  (avg = 84.21 +/- 0.58675 Hz)
nthreads=24  rate=86.9827Hz  (avg = 84.4411 +/- 0.58157 Hz)
nthreads=24  rate=83.9837Hz  (avg = 84.4059 +/- 0.537898 Hz)
nthreads=24  rate=77.9845Hz  (avg = 83.9472 +/- 0.666954 Hz)
nthreads=24  rate=87.9812Hz  (avg = 84.2161 +/- 0.674536 Hz)
Setting NTHREADS = 28 ...
nthreads=28  rate=92.4806Hz  (avg = 92.4806 +/- -nan Hz)
nthreads=28  rate=93.9806Hz  (avg = 93.2306 +/- 0.530279 Hz)
nthreads=28  rate=94.9814Hz  (avg = 93.8142 +/- 0.593283 Hz)
nthreads=28  rate=96.9796Hz  (avg = 94.6055 +/- 0.817118 Hz)
nthreads=28  rate=93.9811Hz  (avg = 94.4806 +/- 0.663173 Hz)
nthreads=28  rate=97.9799Hz  (avg = 95.0639 +/- 0.767379 Hz)
nthreads=28  rate=95.9815Hz  (avg = 95.1949 +/- 0.668858 Hz)
nthreads=28  rate=91.9819Hz  (avg = 94.7933 +/- 0.695453 Hz)
nthreads=28  rate=93.9813Hz  (avg = 94.7031 +/- 0.624006 Hz)
nthreads=28  rate=95.9801Hz  (avg = 94.8308 +/- 0.574524 Hz)
nthreads=28  rate=92.9826Hz  (avg = 94.6628 +/- 0.546306 Hz)
nthreads=28  rate=97.9799Hz  (avg = 94.9392 +/- 0.566417 Hz)
nthreads=28  rate=95.9806Hz  (avg = 95.0193 +/- 0.528479 Hz)
nthreads=28  rate=93.9807Hz  (avg = 94.9451 +/- 0.49591 Hz)
nthreads=28  rate=95.9811Hz  (avg = 95.0142 +/- 0.467633 Hz)
Setting NTHREADS = 32 ...
nthreads=32  rate=105.979Hz  (avg = 105.979 +/- 0.0186235 Hz)
nthreads=32  rate=107.975Hz  (avg = 106.977 +/- 0.705925 Hz)
nthreads=32  rate=109.977Hz  (avg = 107.977 +/- 0.942389 Hz)
nthreads=32  rate=104.978Hz  (avg = 107.227 +/- 0.959722 Hz)
nthreads=32  rate=109.977Hz  (avg = 107.777 +/- 0.911799 Hz)
nthreads=32  rate=106.978Hz  (avg = 107.644 +/- 0.769521 Hz)
nthreads=32  rate=108.976Hz  (avg = 107.834 +/- 0.682706 Hz)
nthreads=32  rate=111.976Hz  (avg = 108.352 +/- 0.769035 Hz)
nthreads=32  rate=105.978Hz  (avg = 108.088 +/- 0.727417 Hz)
nthreads=32  rate=106.978Hz  (avg = 107.977 +/- 0.663092 Hz)
nthreads=32  rate=105.978Hz  (avg = 107.795 +/- 0.62722 Hz)
nthreads=32  rate=113.973Hz  (avg = 108.31 +/- 0.757287 Hz)
nthreads=32  rate=107.978Hz  (avg = 108.285 +/- 0.699466 Hz)
nthreads=32  rate=107.977Hz  (avg = 108.263 +/- 0.64985 Hz)
nthreads=32  rate=110.978Hz  (avg = 108.444 +/- 0.631234 Hz)
Setting NTHREADS = 36 ...
nthreads=36  rate=114.974Hz  (avg = 114.974 +/- 0.0219112 Hz)
nthreads=36  rate=114.974Hz  (avg = 114.974 +/- 0.00570053 Hz)
nthreads=36  rate=115.975Hz  (avg = 115.308 +/- 0.272433 Hz)
