JANA 2.0.0dev [Revision]
Loaded config file '/global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1/jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/global/homes/n/nbrei/JANA2/Linux-x86_64-cc18.0.1/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:resultsdir = /global/homes/n/nbrei/jana-perf-testing/computation_scaling/exp1
       benchmark:threadstep = 8
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
        jtest:plotter_bytes = 1000
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 20
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Waiting for event source to start producing ... rate: 4.9874
Rate: 74.6505Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=34.7812Hz  (avg = 34.7812 +/- 0.00396622 Hz)
nthreads=4  rate=8.98606Hz  (avg = 21.8836 +/- 9.11995 Hz)
nthreads=4  rate=7.98722Hz  (avg = 17.2515 +/- 7.16034 Hz)
nthreads=4  rate=6.98833Hz  (avg = 14.6857 +/- 5.81181 Hz)
nthreads=4  rate=7.98717Hz  (avg = 13.346 +/- 4.80137 Hz)
nthreads=4  rate=7.987Hz  (avg = 12.4528 +/- 4.08337 Hz)
nthreads=4  rate=7.98722Hz  (avg = 11.8149 +/- 3.54952 Hz)
nthreads=4  rate=9.98384Hz  (avg = 11.586 +/- 3.1132 Hz)
nthreads=4  rate=7.98668Hz  (avg = 11.1861 +/- 2.79286 Hz)
nthreads=4  rate=7.98707Hz  (avg = 10.8662 +/- 2.53183 Hz)
nthreads=4  rate=7.98698Hz  (avg = 10.6044 +/- 2.31515 Hz)
nthreads=4  rate=7.98714Hz  (avg = 10.3863 +/- 2.13247 Hz)
nthreads=4  rate=8.98555Hz  (avg = 10.2786 +/- 1.97115 Hz)
nthreads=4  rate=6.98836Hz  (avg = 10.0436 +/- 1.84431 Hz)
nthreads=4  rate=7.98722Hz  (avg = 9.90647 +/- 1.72645 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=20.4677Hz  (avg = 20.4677 +/- -nan Hz)
nthreads=12  rate=23.961Hz  (avg = 22.2143 +/- 1.23506 Hz)
nthreads=12  rate=23.9606Hz  (avg = 22.7964 +/- 0.9507 Hz)
nthreads=12  rate=22.9629Hz  (avg = 22.838 +/- 0.713934 Hz)
nthreads=12  rate=24.9592Hz  (avg = 23.2623 +/- 0.685705 Hz)
nthreads=12  rate=23.9614Hz  (avg = 23.3788 +/- 0.581238 Hz)
nthreads=12  rate=26.9568Hz  (avg = 23.8899 +/- 0.687129 Hz)
nthreads=12  rate=23.9603Hz  (avg = 23.8987 +/- 0.601294 Hz)
nthreads=12  rate=22.9634Hz  (avg = 23.7948 +/- 0.543391 Hz)
nthreads=12  rate=24.9588Hz  (avg = 23.9112 +/- 0.501364 Hz)
nthreads=12  rate=22.963Hz  (avg = 23.825 +/- 0.463136 Hz)
nthreads=12  rate=26.9567Hz  (avg = 24.086 +/- 0.492612 Hz)
nthreads=12  rate=23.9611Hz  (avg = 24.0764 +/- 0.454813 Hz)
nthreads=12  rate=24.9596Hz  (avg = 24.1395 +/- 0.42668 Hz)
nthreads=12  rate=24.9587Hz  (avg = 24.1941 +/- 0.401715 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=30.9548Hz  (avg = 30.9548 +/- -nan Hz)
nthreads=20  rate=40.9319Hz  (avg = 35.9434 +/- 3.52745 Hz)
nthreads=20  rate=40.9352Hz  (avg = 37.6073 +/- 2.71587 Hz)
nthreads=20  rate=38.9359Hz  (avg = 37.9395 +/- 2.05711 Hz)
nthreads=20  rate=41.9324Hz  (avg = 38.738 +/- 1.79402 Hz)
nthreads=20  rate=38.9374Hz  (avg = 38.7713 +/- 1.49532 Hz)
nthreads=20  rate=40.9335Hz  (avg = 39.0802 +/- 1.31322 Hz)
nthreads=20  rate=40.9342Hz  (avg = 39.3119 +/- 1.16934 Hz)
nthreads=20  rate=40.9321Hz  (avg = 39.4919 +/- 1.05318 Hz)
nthreads=20  rate=39.9358Hz  (avg = 39.5363 +/- 0.948797 Hz)
nthreads=20  rate=40.9348Hz  (avg = 39.6635 +/- 0.871018 Hz)
