JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 95.9101Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=46.0455Hz  (avg = 46.0455 +/- -nan Hz)
nthreads=4  rate=15.9903Hz  (avg = 31.0179 +/- 10.6261 Hz)
nthreads=4  rate=13.9938Hz  (avg = 25.3432 +/- 8.46478 Hz)
nthreads=4  rate=14.9911Hz  (avg = 22.7552 +/- 6.7326 Hz)
nthreads=4  rate=14.9925Hz  (avg = 21.2027 +/- 5.56221 Hz)
nthreads=4  rate=14.9938Hz  (avg = 20.1679 +/- 4.73045 Hz)
nthreads=4  rate=14.9935Hz  (avg = 19.4287 +/- 4.11202 Hz)
nthreads=4  rate=13.993Hz  (avg = 18.7492 +/- 3.65373 Hz)
nthreads=4  rate=15.9932Hz  (avg = 18.443 +/- 3.26056 Hz)
nthreads=4  rate=13.9938Hz  (avg = 17.9981 +/- 2.96471 Hz)
nthreads=4  rate=15.9923Hz  (avg = 17.8157 +/- 2.70079 Hz)
nthreads=4  rate=13.9937Hz  (avg = 17.4972 +/- 2.49443 Hz)
nthreads=4  rate=12.9944Hz  (avg = 17.1509 +/- 2.32648 Hz)
nthreads=4  rate=14.9937Hz  (avg = 16.9968 +/- 2.1654 Hz)
nthreads=4  rate=14.9934Hz  (avg = 16.8632 +/- 2.02515 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=27.4878Hz  (avg = 27.4878 +/- -nan Hz)
nthreads=8  rate=28.9876Hz  (avg = 28.2377 +/- 0.530257 Hz)
nthreads=8  rate=26.9876Hz  (avg = 27.821 +/- 0.490628 Hz)
nthreads=8  rate=27.9881Hz  (avg = 27.8628 +/- 0.369744 Hz)
nthreads=8  rate=29.9865Hz  (avg = 28.2875 +/- 0.481474 Hz)
nthreads=8  rate=30.9871Hz  (avg = 28.7374 +/- 0.574186 Hz)
nthreads=8  rate=24.989Hz  (avg = 28.202 +/- 0.698572 Hz)
nthreads=8  rate=28.9861Hz  (avg = 28.3 +/- 0.618088 Hz)
nthreads=8  rate=28.9875Hz  (avg = 28.3764 +/- 0.554112 Hz)
nthreads=8  rate=28.9873Hz  (avg = 28.4375 +/- 0.502058 Hz)
nthreads=8  rate=26.988Hz  (avg = 28.3057 +/- 0.473393 Hz)
nthreads=8  rate=28.9871Hz  (avg = 28.3625 +/- 0.437336 Hz)
nthreads=8  rate=26.9883Hz  (avg = 28.2568 +/- 0.416273 Hz)
nthreads=8  rate=29.9864Hz  (avg = 28.3803 +/- 0.404456 Hz)
nthreads=8  rate=27.988Hz  (avg = 28.3542 +/- 0.378337 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=41.4823Hz  (avg = 41.4823 +/- 0.00695872 Hz)
nthreads=12  rate=38.9827Hz  (avg = 40.2325 +/- 0.883755 Hz)
nthreads=12  rate=44.9787Hz  (avg = 41.8145 +/- 1.41977 Hz)
nthreads=12  rate=40.9796Hz  (avg = 41.6058 +/- 1.08006 Hz)
nthreads=12  rate=41.9792Hz  (avg = 41.6805 +/- 0.866629 Hz)
nthreads=12  rate=44.9805Hz  (avg = 42.2305 +/- 0.879571 Hz)
nthreads=12  rate=43.9776Hz  (avg = 42.4801 +/- 0.788535 Hz)
nthreads=12  rate=40.9819Hz  (avg = 42.2928 +/- 0.711858 Hz)
nthreads=12  rate=41.9801Hz  (avg = 42.2581 +/- 0.63361 Hz)
nthreads=12  rate=41.9821Hz  (avg = 42.2305 +/- 0.57085 Hz)
nthreads=12  rate=43.9808Hz  (avg = 42.3896 +/- 0.540676 Hz)
nthreads=12  rate=41.9811Hz  (avg = 42.3555 +/- 0.49669 Hz)
nthreads=12  rate=37.9834Hz  (avg = 42.0192 +/- 0.560906 Hz)
nthreads=12  rate=45.9797Hz  (avg = 42.3021 +/- 0.587866 Hz)
nthreads=12  rate=38.9826Hz  (avg = 42.0808 +/- 0.588858 Hz)
Setting NTHREADS = 16 ...
nthreads=16  rate=54.976Hz  (avg = 54.976 +/- -nan Hz)
nthreads=16  rate=55.9741Hz  (avg = 55.4751 +/- 0.35285 Hz)
nthreads=16  rate=53.9762Hz  (avg = 54.9755 +/- 0.470904 Hz)
nthreads=16  rate=56.9748Hz  (avg = 55.4753 +/- 0.558675 Hz)
nthreads=16  rate=55.9744Hz  (avg = 55.5751 +/- 0.455771 Hz)
nthreads=16  rate=57.9748Hz  (avg = 55.9751 +/- 0.526834 Hz)
nthreads=16  rate=56.9732Hz  (avg = 56.1176 +/- 0.470474 Hz)
nthreads=16  rate=56.9744Hz  (avg = 56.2247 +/- 0.423677 Hz)
nthreads=16  rate=57.9724Hz  (avg = 56.4189 +/- 0.418745 Hz)
nthreads=16  rate=57.9745Hz  (avg = 56.5745 +/- 0.404735 Hz)
nthreads=16  rate=55.9739Hz  (avg = 56.5199 +/- 0.371605 Hz)
nthreads=16  rate=53.9765Hz  (avg = 56.3079 +/- 0.396499 Hz)
nthreads=16  rate=57.9726Hz  (avg = 56.436 +/- 0.386124 Hz)
nthreads=16  rate=53.9767Hz  (avg = 56.2603 +/- 0.396493 Hz)
nthreads=16  rate=58.9744Hz  (avg = 56.4413 +/- 0.409267 Hz)
Setting NTHREADS = 20 ...
nthreads=20  rate=70.4697Hz  (avg = 70.4697 +/- 0.00840923 Hz)
nthreads=20  rate=69.9678Hz  (avg = 70.2187 +/- 0.177313 Hz)
nthreads=20  rate=70.968Hz  (avg = 70.4685 +/- 0.235683 Hz)
nthreads=20  rate=71.9644Hz  (avg = 70.8425 +/- 0.368984 Hz)
nthreads=20  rate=71.9678Hz  (avg = 71.0675 +/- 0.357304 Hz)
nthreads=20  rate=68.9684Hz  (avg = 70.7177 +/- 0.436641 Hz)
nthreads=20  rate=71.9687Hz  (avg = 70.8964 +/- 0.409208 Hz)
nthreads=20  rate=71.9674Hz  (avg = 71.0303 +/- 0.379323 Hz)
