JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:maxthreads = 48
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 2000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 257.856Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=49.508Hz  (avg = 49.508 +/- -nan Hz)
nthreads=4  rate=16.9919Hz  (avg = 33.2499 +/- 11.4962 Hz)
nthreads=4  rate=16.9927Hz  (avg = 27.8309 +/- 8.84966 Hz)
nthreads=4  rate=15.9904Hz  (avg = 24.8707 +/- 7.11511 Hz)
nthreads=4  rate=16.992Hz  (avg = 23.295 +/- 5.86398 Hz)
nthreads=4  rate=16.9929Hz  (avg = 22.2447 +/- 4.97983 Hz)
nthreads=4  rate=15.9926Hz  (avg = 21.3515 +/- 4.34778 Hz)
nthreads=4  rate=15.9927Hz  (avg = 20.6817 +/- 3.85556 Hz)
nthreads=4  rate=17.9918Hz  (avg = 20.3828 +/- 3.43873 Hz)
nthreads=4  rate=15.9935Hz  (avg = 19.9439 +/- 3.12275 Hz)
nthreads=4  rate=15.993Hz  (avg = 19.5847 +/- 2.85944 Hz)
nthreads=4  rate=16.9923Hz  (avg = 19.3687 +/- 2.6293 Hz)
nthreads=4  rate=16.9925Hz  (avg = 19.1859 +/- 2.43339 Hz)
nthreads=4  rate=15.9931Hz  (avg = 18.9578 +/- 2.27024 Hz)
nthreads=4  rate=16.9929Hz  (avg = 18.8268 +/- 2.12267 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=30.4863Hz  (avg = 30.4863 +/- -nan Hz)
nthreads=8  rate=32.9852Hz  (avg = 31.7358 +/- 0.88349 Hz)
nthreads=8  rate=33.9855Hz  (avg = 32.4857 +/- 0.849596 Hz)
nthreads=8  rate=33.9845Hz  (avg = 32.8604 +/- 0.715067 Hz)
nthreads=8  rate=31.9863Hz  (avg = 32.6856 +/- 0.593037 Hz)
nthreads=8  rate=32.9863Hz  (avg = 32.7357 +/- 0.49631 Hz)
nthreads=8  rate=33.9857Hz  (avg = 32.9143 +/- 0.456406 Hz)
nthreads=8  rate=31.9864Hz  (avg = 32.7983 +/- 0.413829 Hz)
nthreads=8  rate=32.9848Hz  (avg = 32.819 +/- 0.368367 Hz)
