JANA 2.0.0dev [Revision]
Loaded config file 'jana.config'.

[TRACE] 0: : Looking for './JTest.so' ....
[TRACE] 0: : Failed to attach './JTest.so'
[TRACE] 0: : Looking for '/home/nbrei/src/jana2/Linux_CentOS7-x86_64-gcc4.8.5/plugins/JTest.so' ....
[TRACE] 0: : Found!
Opening source "dummy_evt_src" - JTestParser : JTest Fake Event Source

                   Config. Parameters
  =====================================================
            name                         value
  -------------------------   -------------------------
       benchmark:minthreads = 4
       benchmark:threadstep = 4
  jana:debug_plugin_loading = 1
           jana:legacy_mode = 0
   jtest:disentangler_bytes = 500000
      jtest:disentangler_ms = 20
         jtest:parser_bytes = 8000000
            jtest:parser_ms = 1
           jtest:plotter_ms = 20
        jtest:tracker_bytes = 1000
           jtest:tracker_ms = 200
        jtest_plotter_bytes = 1000
                    NEVENTS = 0

Start processing ...
Waiting for event source to start producing ... rate: 0
Rate: 96.9384Hz   -  ready to begin test
Setting NTHREADS = 4 ...
nthreads=4  rate=44.8568Hz  (avg = 44.8568 +/- 0.00303407 Hz)
nthreads=4  rate=15.9916Hz  (avg = 30.4242 +/- 10.2054 Hz)
nthreads=4  rate=14.9923Hz  (avg = 25.2802 +/- 7.99556 Hz)
nthreads=4  rate=13.9939Hz  (avg = 22.4586 +/- 6.47542 Hz)
nthreads=4  rate=14.9915Hz  (avg = 20.9652 +/- 5.34978 Hz)
nthreads=4  rate=14.9935Hz  (avg = 19.9699 +/- 4.54979 Hz)
nthreads=4  rate=15.9925Hz  (avg = 19.4017 +/- 3.93514 Hz)
nthreads=4  rate=14.9925Hz  (avg = 18.8506 +/- 3.48163 Hz)
nthreads=4  rate=14.993Hz  (avg = 18.4219 +/- 3.12106 Hz)
nthreads=4  rate=13.9936Hz  (avg = 17.9791 +/- 2.84019 Hz)
nthreads=4  rate=15.9918Hz  (avg = 17.7984 +/- 2.58773 Hz)
nthreads=4  rate=15.9929Hz  (avg = 17.648 +/- 2.37646 Hz)
nthreads=4  rate=14.9926Hz  (avg = 17.4437 +/- 2.20242 Hz)
nthreads=4  rate=13.9931Hz  (avg = 17.1973 +/- 2.05884 Hz)
nthreads=4  rate=14.9923Hz  (avg = 17.0503 +/- 1.92683 Hz)
Setting NTHREADS = 8 ...
nthreads=8  rate=27.9861Hz  (avg = 27.9861 +/- -nan Hz)
nthreads=8  rate=26.9857Hz  (avg = 27.4859 +/- 0.353715 Hz)
nthreads=8  rate=30.9836Hz  (avg = 28.6518 +/- 0.980729 Hz)
nthreads=8  rate=26.9863Hz  (avg = 28.2354 +/- 0.81918 Hz)
nthreads=8  rate=28.985Hz  (avg = 28.3853 +/- 0.668922 Hz)
nthreads=8  rate=27.9871Hz  (avg = 28.319 +/- 0.560719 Hz)
nthreads=8  rate=27.9849Hz  (avg = 28.2712 +/- 0.482643 Hz)
nthreads=8  rate=29.9849Hz  (avg = 28.4855 +/- 0.467439 Hz)
nthreads=8  rate=28.985Hz  (avg = 28.541 +/- 0.418784 Hz)
nthreads=8  rate=26.9878Hz  (avg = 28.3856 +/- 0.404684 Hz)
nthreads=8  rate=29.9847Hz  (avg = 28.531 +/- 0.393139 Hz)
nthreads=8  rate=29.9851Hz  (avg = 28.6522 +/- 0.37859 Hz)
nthreads=8  rate=25.9873Hz  (avg = 28.4472 +/- 0.401144 Hz)
nthreads=8  rate=28.9864Hz  (avg = 28.4857 +/- 0.374335 Hz)
nthreads=8  rate=29.985Hz  (avg = 28.5857 +/- 0.362479 Hz)
Setting NTHREADS = 12 ...
nthreads=12  rate=41.9794Hz  (avg = 41.9794 +/- 0.00580897 Hz)
nthreads=12  rate=39.981Hz  (avg = 40.9802 +/- 0.706537 Hz)
nthreads=12  rate=36.9813Hz  (avg = 39.6473 +/- 1.18591 Hz)
nthreads=12  rate=45.9788Hz  (avg = 41.2301 +/- 1.63408 Hz)
nthreads=12  rate=43.9789Hz  (avg = 41.7799 +/- 1.39668 Hz)
